TOX | sweet16FacetSOP.tox
Navigator Link | ?actionable=1&action=load_tox&remotePath=https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/SOP/sweet16FacetSOP.tox
LearnDash Link | https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/SOP/sweet16FacetSOP.tox

TOX | sweet16SortSOP.tox
Navigator Link | ?actionable=1&action=load_tox&remotePath=https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/SOP/sweet16SortSOP.tox
LearnDash Link | https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/SOP/sweet16SortSOP.tox

TOX | sweet16TraceSOP.tox
Navigator Link | ?actionable=1&action=load_tox&remotePath=https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/SOP/sweet16TraceSOP.tox
LearnDash Link | https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/SOP/sweet16TraceSOP.tox

TOX | sweet16GridSOP.tox
Navigator Link | ?actionable=1&action=load_tox&remotePath=https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/SOP/sweet16GridSOP.tox
LearnDash Link | https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/SOP/sweet16GridSOP.tox

TOX | sweet16ParticleSOP.tox
Navigator Link | ?actionable=1&action=load_tox&remotePath=https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/SOP/sweet16ParticleSOP.tox
LearnDash Link | https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/SOP/sweet16ParticleSOP.tox

TOX | sweet16TransformSOP.tox
Navigator Link | ?actionable=1&action=load_tox&remotePath=https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/SOP/sweet16TransformSOP.tox
LearnDash Link | https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/SOP/sweet16TransformSOP.tox

TOX | sweet16NoiseSOP.tox
Navigator Link | ?actionable=1&action=load_tox&remotePath=https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/SOP/sweet16NoiseSOP.tox
LearnDash Link | https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/SOP/sweet16NoiseSOP.tox

TOX | sweet16ChoptoSOP.tox
Navigator Link | ?actionable=1&action=load_tox&remotePath=https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/SOP/sweet16ChoptoSOP.tox
LearnDash Link | https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/SOP/sweet16ChoptoSOP.tox

TOX | sweet16SwitchSOP.tox
Navigator Link | ?actionable=1&action=load_tox&remotePath=https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/SOP/sweet16SwitchSOP.tox
LearnDash Link | https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/SOP/sweet16SwitchSOP.tox

TOX | sweet16ClipSOP.tox
Navigator Link | ?actionable=1&action=load_tox&remotePath=https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/SOP/sweet16ClipSOP.tox
LearnDash Link | https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/SOP/sweet16ClipSOP.tox

TOX | sweet16SweepSOP.tox
Navigator Link | ?actionable=1&action=load_tox&remotePath=https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/SOP/sweet16SweepSOP.tox
LearnDash Link | https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/SOP/sweet16SweepSOP.tox

TOX | sweet16TextureSOP.tox
Navigator Link | ?actionable=1&action=load_tox&remotePath=https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/SOP/sweet16TextureSOP.tox
LearnDash Link | https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/SOP/sweet16TextureSOP.tox

TOX | sweet16CopySOP.tox
Navigator Link | ?actionable=1&action=load_tox&remotePath=https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/SOP/sweet16CopySOP.tox
LearnDash Link | https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/SOP/sweet16CopySOP.tox

TOX | sweet16MergeSOP.tox
Navigator Link | ?actionable=1&action=load_tox&remotePath=https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/SOP/sweet16MergeSOP.tox
LearnDash Link | https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/SOP/sweet16MergeSOP.tox

TOX | sweet16CircleSOP.tox
Navigator Link | ?actionable=1&action=load_tox&remotePath=https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/SOP/sweet16CircleSOP.tox
LearnDash Link | https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/SOP/sweet16CircleSOP.tox

TOX | sweet16DattoSOP.tox
Navigator Link | ?actionable=1&action=load_tox&remotePath=https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/SOP/sweet16DattoSOP.tox
LearnDash Link | https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/SOP/sweet16DattoSOP.tox

TOX | sweet16AudiodevinCHOP.tox
Navigator Link | ?actionable=1&action=load_tox&remotePath=https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/CHOP/sweet16AudiodevinCHOP.tox
LearnDash Link | https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/CHOP/sweet16AudiodevinCHOP.tox

TOX | sweet16NoiseCHOP.tox
Navigator Link | ?actionable=1&action=load_tox&remotePath=https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/CHOP/sweet16NoiseCHOP.tox
LearnDash Link | https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/CHOP/sweet16NoiseCHOP.tox

TOX | sweet16SelectCHOP.tox
Navigator Link | ?actionable=1&action=load_tox&remotePath=https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/CHOP/sweet16SelectCHOP.tox
LearnDash Link | https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/CHOP/sweet16SelectCHOP.tox

TOX | sweet16MergeCHOP.tox
Navigator Link | ?actionable=1&action=load_tox&remotePath=https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/CHOP/sweet16MergeCHOP.tox
LearnDash Link | https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/CHOP/sweet16MergeCHOP.tox

TOX | sweet16LookupCHOP.tox
Navigator Link | ?actionable=1&action=load_tox&remotePath=https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/CHOP/sweet16LookupCHOP.tox
LearnDash Link | https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/CHOP/sweet16LookupCHOP.tox

TOX | sweet16SpeedCHOP.tox
Navigator Link | ?actionable=1&action=load_tox&remotePath=https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/CHOP/sweet16SpeedCHOP.tox
LearnDash Link | https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/CHOP/sweet16SpeedCHOP.tox

TOX | sweet16LfoCHOP.tox
Navigator Link | ?actionable=1&action=load_tox&remotePath=https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/CHOP/sweet16LfoCHOP.tox
LearnDash Link | https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/CHOP/sweet16LfoCHOP.tox

TOX | sweet16MathCHOP.tox
Navigator Link | ?actionable=1&action=load_tox&remotePath=https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/CHOP/sweet16MathCHOP.tox
LearnDash Link | https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/CHOP/sweet16MathCHOP.tox

TOX | sweet16TimerCHOP.tox
Navigator Link | ?actionable=1&action=load_tox&remotePath=https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/CHOP/sweet16TimerCHOP.tox
LearnDash Link | https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/CHOP/sweet16TimerCHOP.tox

TOX | sweet16TrailCHOP.tox
Navigator Link | ?actionable=1&action=load_tox&remotePath=https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/CHOP/sweet16TrailCHOP.tox
LearnDash Link | https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/CHOP/sweet16TrailCHOP.tox

TOX | sweet16SoptoCHOP.tox
Navigator Link | ?actionable=1&action=load_tox&remotePath=https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/CHOP/sweet16SoptoCHOP.tox
LearnDash Link | https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/CHOP/sweet16SoptoCHOP.tox

TOX | sweet16OscinCHOP.tox
Navigator Link | ?actionable=1&action=load_tox&remotePath=https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/CHOP/sweet16OscinCHOP.tox
LearnDash Link | https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/CHOP/sweet16OscinCHOP.tox

TOX | sweet16ConstantCHOP.tox
Navigator Link | ?actionable=1&action=load_tox&remotePath=https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/CHOP/sweet16ConstantCHOP.tox
LearnDash Link | https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/CHOP/sweet16ConstantCHOP.tox

TOX | sweet16PanelCHOP.tox
Navigator Link | ?actionable=1&action=load_tox&remotePath=https://github.com/SudoMagicCode/TouchDesigner-curriculum-code/raw/main/release/sweet16/CHOP/sweet16PanelCHOP.tox
